,error,model
73,0.0170263580645163,3 modalities
74,0.0059354322580645,3 modalities
75,0.018224435483871,3 modalities
76,0.0114905599999999,3 modalities
77,0.0799447406451612,3 modalities
78,0.0601710025806451,3 modalities
79,0.0264371006451612,3 modalities
80,0.100074735483871,3 modalities
81,0.0095707425806451,3 modalities
82,0.0555707696774193,3 modalities
83,0.0200876096774195,3 modalities
84,0.0204513096774194,3 modalities
85,0.015777529032258,3 modalities
86,0.0283488838709675,3 modalities
87,0.0099093341935482,3 modalities
88,0.0133328051612903,3 modalities
89,0.0103516509677419,3 modalities
90,0.0011685503225805,3 modalities
91,6.553419354837775e-05,3 modalities
92,0.0684740812903226,3 modalities
93,0.0069686916129032,3 modalities
94,0.0233530619354838,3 modalities
95,0.0384347722580645,3 modalities
96,0.0056269825806453,3 modalities
97,0.0131389567741936,3 modalities
98,0.0021017612903225,3 modalities
99,0.0701255922580644,3 modalities
100,0.0848099619354839,3 modalities
101,0.0013068529032257,3 modalities
102,0.0113193651612903,3 modalities
103,0.0551494896774193,3 modalities
104,0.0066820541935485,3 modalities
105,0.0051964529032257,3 modalities
106,0.0227468025806452,3 modalities
107,0.00572864,3 modalities
108,0.0497877438709677,3 modalities
109,0.0038413141935484,3 modalities
110,0.0079229806451612,3 modalities
111,0.0113340780645161,3 modalities
112,0.0015836612903225,3 modalities
113,0.0055853212903225,3 modalities
114,0.0033816587096774,3 modalities
115,0.0116522374193548,3 modalities
116,0.0242467651612903,3 modalities
117,0.0314094051612902,3 modalities
118,0.0260948980645161,3 modalities
119,0.1333721812903225,3 modalities
120,0.0839255651612904,3 modalities
121,0.0243706600000001,3 modalities
122,0.027666087096774,3 modalities
123,0.013790629032258,3 modalities
124,0.0951874309677419,3 modalities
125,0.0064117812903223,3 modalities
126,0.0004322290322581,3 modalities
127,0.0010803451612902,3 modalities
128,0.0312010264516128,3 modalities
129,0.0120876090322581,3 modalities
130,0.0220021761290323,3 modalities
131,0.0071206541935484,3 modalities
132,0.0137058012903228,3 modalities
133,0.0041450606451612,3 modalities
134,0.0683568425806452,3 modalities
135,0.0095049877419355,3 modalities
136,0.0014941548387097,3 modalities
137,0.0141068896774193,3 modalities
138,0.0261609851612902,3 modalities
139,0.0162885406451612,3 modalities
140,0.0404414419354838,3 modalities
141,0.0111844464516127,3 modalities
142,0.0185573548387097,3 modalities
143,3.386967741936253e-05,3 modalities
144,7.77251612903429e-05,3 modalities
145,0.016676851612903,3 modalities
146,0.0257470058064516,3 modalities
147,0.0176931993548387,3 modalities
148,0.027178789032258,3 modalities
149,0.0355149232258065,3 modalities
150,0.0095108316129031,3 modalities
151,0.0085124458064516,3 modalities
152,0.0265845625806451,3 modalities
153,0.0076438264516129,3 modalities
154,0.0237997064516128,3 modalities
155,0.0054561741935486,3 modalities
156,0.0184748870967742,3 modalities
157,0.0252976116129033,3 modalities
158,0.016169918064516,3 modalities
159,0.0076203838709677,3 modalities
160,0.0058188703225805,3 modalities
161,0.0020043451612902,3 modalities
162,0.0401780316129033,3 modalities
163,0.0030983632258064,3 modalities
164,0.03531468,3 modalities
165,0.0840476348387098,3 modalities
166,0.0366645683870967,3 modalities
167,0.012599489032258,3 modalities
168,0.0065501425806449,3 modalities
169,0.0087069464516129,3 modalities
170,0.0064887735483869,3 modalities
171,0.0065125858064517,3 modalities
172,0.0035783987096775,3 modalities
173,0.1179177329032258,3 modalities
174,0.0008896051612903,3 modalities
175,0.0383070941935483,3 modalities
176,0.0577785606451611,3 modalities
177,0.0014082083870967,3 modalities
178,0.0290111703225808,3 modalities
179,0.0163659587096774,3 modalities
180,0.0011761412903225,3 modalities
181,0.0256737612903225,3 modalities
182,0.0002795832258063,3 modalities
183,0.0066157006451612,3 modalities
184,0.0089529948387097,3 modalities
185,0.0584512219354838,3 modalities
186,0.0219100838709677,3 modalities
187,0.0021614496774192,3 modalities
188,0.0021159580645162,3 modalities
189,0.0264538322580644,3 modalities
190,0.0189094896774193,3 modalities
191,0.013041195483871,3 modalities
192,0.0037637180645161,3 modalities
193,0.0193557961290322,3 modalities
194,0.0073361167741934,3 modalities
195,0.0263544916129031,3 modalities
196,0.0597313019354839,3 modalities
197,0.0208074006451612,3 modalities
198,0.0164222522580645,3 modalities
199,0.0682732748387096,3 modalities
200,0.080075704516129,3 modalities
201,0.1345061167741935,3 modalities
202,0.0013364670967742,3 modalities
203,0.004101882580645,3 modalities
204,0.0590889774193547,3 modalities
205,0.1193031941935481,3 modalities
206,0.029005835483871,3 modalities
207,0.0468690477419355,3 modalities
208,0.0130788625806451,3 modalities
209,0.0177059348387096,3 modalities
210,0.0061506174193548,3 modalities
211,0.0056927606451613,3 modalities
212,0.0143392296774191,3 modalities
213,0.1099625793548386,3 modalities
214,0.0224492374193548,3 modalities
215,0.0551546799999999,3 modalities
216,0.0259384387096773,3 modalities
217,0.0046609380645161,3 modalities
218,0.032726064516129,3 modalities
219,0.0118171722580645,3 modalities
220,0.0064728277419354,3 modalities
221,0.0674175,3 modalities
222,0.0058577980645161,3 modalities
223,0.0033159393548387,3 modalities
224,0.0220734929032258,3 modalities
225,0.0305179903225806,3 modalities
226,0.0265073961290321,3 modalities
227,0.0160819148387096,3 modalities
228,0.0029894677419355,3 modalities
229,0.0042478419354837,3 modalities
230,0.1119357903225806,3 modalities
231,0.0104852483870967,3 modalities
232,0.0156034367741936,3 modalities
233,0.0237974032258063,3 modalities
234,0.0275170161290321,3 modalities
235,0.0402848387096775,3 modalities
236,0.0574537258064515,3 modalities
237,0.0008349541935483,3 modalities
238,0.0297796741935484,3 modalities
239,0.0030912322580645,3 modalities
240,0.0029512625806451,3 modalities
241,0.011345644516129,3 modalities
242,0.0564306438709677,3 modalities
243,0.0073600903225806,3 modalities
244,0.0984592748387096,3 modalities
245,0.0009145058064516,3 modalities
246,0.0407161141935483,3 modalities
247,0.015886286451613,3 modalities
248,0.0096003961290321,3 modalities
249,0.0056218419354837,3 modalities
250,0.010741646451613,3 modalities
251,0.0085738025806451,3 modalities
252,0.0125134870967741,3 modalities
253,0.0432152716129031,3 modalities
254,0.0056537696774193,3 modalities
255,0.0071506283870967,3 modalities
256,0.0053264309677419,3 modalities
257,0.0294777335483871,3 modalities
258,0.0027788393548388,3 modalities
259,0.0384703064516128,3 modalities
260,0.0203014941935482,3 modalities
261,0.0440801161290321,3 modalities
262,0.0009796367741935,3 modalities
263,0.1045037838709675,3 modalities
264,0.0199338258064516,3 modalities
265,0.0151804554838709,3 modalities
266,0.016615309032258,3 modalities
267,0.0294646858064514,3 modalities
268,0.0010020761290323,3 modalities
269,0.0244535180645161,3 modalities
270,0.0077562941935483,3 modalities
271,0.0221743025806451,3 modalities
272,0.0078329019354838,3 modalities
273,0.0051937922580644,3 modalities
274,0.0143895948387097,3 modalities
275,0.0095709245161289,3 modalities
276,0.0065579367741936,3 modalities
277,0.1241387883870968,3 modalities
278,0.0217314496774193,3 modalities
279,0.0038790303225806,3 modalities
280,0.0226402116129033,3 modalities
281,0.022697030967742,3 modalities
282,0.0242128858064516,3 modalities
283,0.0058868438709677,3 modalities
284,0.0139009561290323,3 modalities
285,0.0007131116129032,3 modalities
286,0.0137480606451613,3 modalities
287,0.0212257264516128,3 modalities
288,0.0283003032258064,3 modalities
289,0.0128162741935482,3 modalities
290,0.0499794122580644,3 modalities
291,0.013568684516129,3 modalities
292,0.0081487535483869,3 modalities
293,0.0235443374193546,3 modalities
294,0.0094765361290324,3 modalities
295,0.0167960141935483,3 modalities
296,0.010573462580645,3 modalities
297,5.432258064486106e-07,3 modalities
298,0.0327947793548387,3 modalities
299,0.009710333548387,3 modalities
300,0.0133122167741935,3 modalities
301,0.0712801974193547,3 modalities
302,0.002253949032258,3 modalities
303,0.0081557258064516,3 modalities
304,0.013424169032258,3 modalities
305,0.0099995167741935,3 modalities
306,0.0359657851612903,3 modalities
307,0.0013460980645161,3 modalities
308,0.0119197567741934,3 modalities
309,0.0163825354838711,3 modalities
310,0.0281064180645161,3 modalities
311,0.0126045277419354,3 modalities
312,0.0426347967741935,3 modalities
313,0.0082630258064515,3 modalities
314,0.0358716296774193,3 modalities
315,0.0294487509677419,3 modalities
316,0.0401543658064517,3 modalities
317,0.0173135974193548,3 modalities
318,0.024143195483871,3 modalities
319,0.0106507832258063,3 modalities
320,0.0145623929032259,3 modalities
321,0.010718804516129,3 modalities
322,0.042494358064516,3 modalities
323,0.0368995877419354,3 modalities
324,0.0108333806451613,3 modalities
325,0.0215082774193546,3 modalities
326,0.0243168077419355,3 modalities
327,0.0081925238709678,3 modalities
328,0.0095887012903226,3 modalities
329,0.0108353567741934,3 modalities
330,0.0052134870967741,3 modalities
331,0.0021384019354838,3 modalities
332,0.0083409541935484,3 modalities
333,0.0171038774193547,3 modalities
334,0.0330144877419353,3 modalities
335,0.0060795748387095,3 modalities
336,0.0792669819354837,3 modalities
337,0.0012116935483871,3 modalities
338,0.104636584516129,3 modalities
339,0.0253136967741935,3 modalities
340,0.0072326264516129,3 modalities
341,0.0017235967741934,3 modalities
342,0.0174292135483872,3 modalities
343,0.0099362012903226,3 modalities
344,0.0241798212903227,3 modalities
345,0.0219003651612902,3 modalities
346,0.0092858735483869,3 modalities
347,0.0255986774193548,3 modalities
348,0.0419320651612903,3 modalities
349,0.0536645645161288,3 modalities
350,0.0206673716129033,3 modalities
351,0.0191325722580645,3 modalities
352,0.0045475000000001,3 modalities
353,0.0262320322580645,3 modalities
354,0.0512469832258063,3 modalities
355,0.0387766438709678,3 modalities
356,0.0132388761290322,3 modalities
357,0.0024822541935484,3 modalities
358,0.0144545658064516,3 modalities
359,0.0551328283870968,3 modalities
360,0.0229457238709677,3 modalities
361,0.0037789658064516,3 modalities
362,0.013488175483871,3 modalities
363,0.0062510200000001,3 modalities
364,0.005158767096774,3 modalities
365,0.0515804922580646,3 modalities
366,0.0088387851612902,3 modalities
367,0.0407105458064517,3 modalities
368,0.0149741754838709,3 modalities
369,0.0002011058064516,3 modalities
370,0.0054247948387096,3 modalities
371,0.0011669393548386,3 modalities
372,0.0059479754838709,3 modalities
373,0.0086872987096772,3 modalities
374,0.0170396161290322,3 modalities
375,0.0006396077419353,3 modalities
376,0.0083729980645161,3 modalities
377,0.0016563109677418,3 modalities
378,0.0359651174193547,3 modalities
379,0.021641158064516,3 modalities
380,0.0303725058064514,3 modalities
381,0.0039766425806451,3 modalities
382,0.0083082309677418,3 modalities
383,0.019834324516129,3 modalities
384,0.0104734658064518,3 modalities
385,0.0080800141935484,3 modalities
386,0.0432724967741934,3 modalities
387,0.0467720238709677,3 modalities
388,0.0493544812903226,3 modalities
389,0.0131238432258063,3 modalities
390,0.041204086451613,3 modalities
391,0.0041516161290323,3 modalities
392,0.0060812348387097,3 modalities
393,0.0005159806451613,3 modalities
394,0.0183569070967739,3 modalities
395,0.0466453167741934,3 modalities
396,0.0224920496774194,3 modalities
397,0.0075241877419354,3 modalities
398,0.0143501251612903,3 modalities
399,0.0279449851612904,3 modalities
400,0.0251240819354838,3 modalities
401,0.038907142580645,3 modalities
402,0.0107056890322581,3 modalities
403,0.0002693948387096,3 modalities
404,0.0501602516129031,3 modalities
405,0.0215182999999998,3 modalities
406,0.0498559709677419,3 modalities
407,0.0070457670967741,3 modalities
408,0.0130320187096774,3 modalities
409,0.0078031348387096,3 modalities
410,0.0335635645161289,3 modalities
411,0.0190559341935483,3 modalities
412,0.00343636,3 modalities
413,0.0572528464516129,3 modalities
414,0.0132840722580643,3 modalities
415,0.0011076548387098,3 modalities
416,0.0006973619354839,3 modalities
417,0.0353393109677419,3 modalities
418,0.0191003083870967,3 modalities
419,0.0150881258064516,3 modalities
420,0.0841407167741935,3 modalities
421,0.0005252999999999,3 modalities
422,0.0454395877419354,3 modalities
423,0.0003377096774193,3 modalities
424,0.0090548870967741,3 modalities
425,0.0333870154838709,3 modalities
426,0.0381226419354838,3 modalities
427,0.0799838135483871,3 modalities
428,0.0028278780645161,3 modalities
429,0.0060486729032258,3 modalities
430,0.0043776251612902,3 modalities
431,0.0278166141935483,3 modalities
432,0.006715878064516,3 modalities
433,0.0054826638709676,3 modalities
434,0.0502682729032257,3 modalities
435,0.021032249032258,3 modalities
436,0.0072721916129032,3 modalities
437,0.0609227148387097,3 modalities
438,0.0046235148387097,3 modalities
439,0.0163501896774191,3 modalities
440,0.00815698,3 modalities
441,0.081035035483871,3 modalities
442,0.0218304580645162,3 modalities
443,0.0033303051612904,3 modalities
444,0.040581984516129,3 modalities
445,0.0110954941935484,3 modalities
446,0.076829195483871,3 modalities
447,0.0188757651612903,3 modalities
448,0.0258898458064514,3 modalities
449,0.0424489703225806,3 modalities
450,0.0251204283870967,3 modalities
451,0.0372303077419354,3 modalities
452,0.0331609425806451,3 modalities
453,0.0076804845161289,3 modalities
454,0.0095645929032259,3 modalities
455,0.0248519135483871,3 modalities
456,0.0002273116129033,3 modalities
457,0.0379734303225807,3 modalities
458,0.0156549890322581,3 modalities
459,0.0688573703225807,3 modalities
460,0.0286685548387096,3 modalities
461,0.0353680303225807,3 modalities
462,0.0298842470967742,3 modalities
463,0.0024669032258064,3 modalities
464,0.0210423367741936,3 modalities
465,0.0557783812903228,3 modalities
466,0.0028366696774193,3 modalities
467,0.0131989825806451,3 modalities
468,0.0045538051612904,3 modalities
469,0.0143518064516128,3 modalities
470,0.0294540122580645,3 modalities
471,0.0030778651612903,3 modalities
472,0.0485945903225807,3 modalities
473,0.0079266,3 modalities
474,0.0039711709677419,3 modalities
475,0.0648957903225807,3 modalities
476,0.001422631612903,3 modalities
477,0.020909255483871,3 modalities
478,0.0007840251612903,3 modalities
479,0.0558077490322581,3 modalities
480,0.0158971941935484,3 modalities
481,0.0125156361290321,3 modalities
482,0.0139580303225805,3 modalities
483,0.0362503083870966,3 modalities
484,0.0143424232258063,3 modalities
485,0.012783895483871,3 modalities
486,0.0847017580645161,3 modalities
487,0.0073994038709679,3 modalities
488,0.0231637161290323,3 modalities
489,0.0054449793548386,3 modalities
490,0.0323433316129032,3 modalities
491,0.0466984309677419,3 modalities
492,0.0116498283870968,3 modalities
493,0.035122384516129,3 modalities
494,0.0055165232258064,3 modalities
495,0.0017129432258062,3 modalities
496,0.0035965361290323,3 modalities
497,0.0057457258064514,3 modalities
498,0.0107123851612903,3 modalities
499,0.0522263406451612,3 modalities
500,0.0835332483870968,3 modalities
501,0.0061150503225805,3 modalities
502,0.0477232232258064,3 modalities
503,0.0256522645161291,3 modalities
504,0.0034758812903225,3 modalities
505,0.033566038064516,3 modalities
506,0.0191664374193547,3 modalities
507,0.0084575677419355,3 modalities
508,0.0151391645161291,3 modalities
509,0.0471057090322579,3 modalities
510,0.0065149503225807,3 modalities
511,0.0162907754838709,3 modalities
512,0.00634094,3 modalities
513,0.0033671135483871,3 modalities
514,0.0210580329032258,3 modalities
515,0.0069811470967741,3 modalities
516,0.0263347174193547,3 modalities
517,0.0227773851612902,3 modalities
518,0.0702445019354839,3 modalities
519,0.0408939638709676,3 modalities
520,0.015217333548387,3 modalities
521,0.0097551051612905,3 modalities
522,0.0257223716129031,3 modalities
523,0.0167568877419356,3 modalities
524,0.0587884296774193,3 modalities
525,0.1066409683870966,3 modalities
526,8.038258064513304e-05,3 modalities
527,0.0245550916129031,3 modalities
528,0.0087984677419356,3 modalities
529,0.0025469077419354,3 modalities
530,0.0202797341935482,3 modalities
531,0.0232455683870969,3 modalities
532,0.0304723993548386,3 modalities
533,0.0143804722580643,3 modalities
534,0.1204360529032259,3 modalities
535,0.0319366058064517,3 modalities
536,0.0193478406451612,3 modalities
537,0.01384284,3 modalities
538,0.0170026806451611,3 modalities
539,0.0424131438709678,3 modalities
540,0.0173275787096773,3 modalities
541,0.015478769032258,3 modalities
542,0.0007835503225808,3 modalities
543,0.0051924987096775,3 modalities
544,0.0535126870967742,3 modalities
545,0.0139947787096773,3 modalities
546,0.0023955709677419,3 modalities
547,0.0079010941935484,3 modalities
548,0.0146371799999999,3 modalities
549,0.1032312941935483,3 modalities
550,0.0395970096774193,3 modalities
551,0.0158439974193547,3 modalities
552,0.0177005941935484,3 modalities
553,0.0409553812903225,3 modalities
554,0.0080273341935483,3 modalities
555,0.0635499522580645,3 modalities
556,0.0414341161290321,3 modalities
557,0.0276840658064517,3 modalities
558,0.0554620096774193,3 modalities
559,0.0313505909677418,3 modalities
560,0.0202590477419353,3 modalities
561,0.0041869819354837,3 modalities
562,0.0259829922580644,3 modalities
563,0.0036382341935483,3 modalities
564,0.0059292393548386,3 modalities
565,0.0022591858064515,3 modalities
566,0.1355171419354839,3 modalities
567,0.0169360858064515,3 modalities
0,0.0135671477496628,SVR
1,0.0246171239271324,SVR
2,0.051475877735221,SVR
3,0.0205131996173206,SVR
4,0.0078750011931214,SVR
5,0.0051051827038137,SVR
6,0.016144870944134,SVR
7,0.0067338961030479,SVR
8,0.0106304177597728,SVR
9,0.0964189550776138,SVR
10,0.0196520512421399,SVR
11,0.0152019079210043,SVR
12,0.0262339360236247,SVR
13,0.0538772310831474,SVR
14,0.0189941711553398,SVR
15,0.0345431841284347,SVR
16,0.0543822049266876,SVR
17,0.0020373883873824,SVR
18,0.1257584796314943,SVR
19,0.0010861910380817,SVR
20,0.0117047502627835,SVR
21,0.0025402421454892,SVR
22,0.0201386113242492,SVR
23,0.0231181806052802,SVR
24,0.0453694947060124,SVR
25,0.004737168886197,SVR
26,0.0636636141090009,SVR
27,0.0260316449132365,SVR
28,0.0250495556182518,SVR
29,0.0506679909854433,SVR
30,0.0034530033446247,SVR
31,0.0374817952862659,SVR
32,0.0054019665609199,SVR
33,0.0002123981915023,SVR
34,0.0342657747994999,SVR
35,0.0050095367229355,SVR
36,0.002215736037109,SVR
37,0.0215397285247797,SVR
38,0.0567125268522747,SVR
39,0.0188766121634417,SVR
40,0.0162425897425818,SVR
41,0.0787998521312106,SVR
42,0.0184520130623573,SVR
43,0.0145847229080233,SVR
44,0.011264438342037,SVR
45,0.0877034012455191,SVR
46,0.0824841746794895,SVR
47,0.0510058063072381,SVR
48,0.007215979239437,SVR
49,0.0102160659126113,SVR
50,0.0296876051227125,SVR
51,0.080254338380711,SVR
52,0.0680008574749031,SVR
53,0.0298101499514877,SVR
54,0.1007342942301989,SVR
55,0.0444802897733707,SVR
56,0.0078641973938273,SVR
57,0.0444953421765125,SVR
58,0.027797217459108,SVR
59,0.0551775043152042,SVR
60,0.0451575418449567,SVR
61,0.010810114628264,SVR
62,0.0231718546764245,SVR
63,0.0354582147093134,SVR
64,0.0357855829841753,SVR
65,0.0080533976884825,SVR
66,0.0171330470259172,SVR
67,0.0710831849486116,SVR
68,0.0041721174383545,SVR
69,0.0663494288781607,SVR
70,0.0008969830170676,SVR
71,0.0064154972070405,SVR
72,0.0154026214924826,SVR
73,0.067958763223198,SVR
74,0.0427348729808187,SVR
75,0.0019769806086767,SVR
76,0.0001782665361182,SVR
77,0.0184544043809844,SVR
78,0.0643421892925619,SVR
79,0.0569491168925917,SVR
80,0.1327049239460421,SVR
81,0.0118252953649736,SVR
82,0.0320092327167517,SVR
83,0.0330113779064258,SVR
84,0.0508122113358352,SVR
85,0.0067794384479684,SVR
86,0.0097099660122312,SVR
87,0.027753860688201,SVR
88,0.0530723119278594,SVR
89,0.0229035237295606,SVR
90,0.0301742930990777,SVR
91,0.0241278837359417,SVR
92,0.0112156806124814,SVR
93,0.0288400832930878,SVR
94,0.0180937353052553,SVR
95,0.0427966764078476,SVR
96,0.0065397139298943,SVR
97,0.0234341816617922,SVR
98,0.0341578694824983,SVR
99,0.0045114936723703,SVR
100,0.0175881580397093,SVR
101,0.0006377616623155,SVR
102,0.0647905174613768,SVR
103,0.017492546275645,SVR
104,0.0337746871661174,SVR
105,0.0297410173099789,SVR
106,0.028578423949561,SVR
107,0.095668586394238,SVR
108,0.0264049297030609,SVR
109,0.0209367477577746,SVR
110,0.0416018077692785,SVR
111,0.0149536164968742,SVR
112,0.0541267527070543,SVR
113,0.05023673437668,SVR
114,0.0170170220247388,SVR
115,0.0052886927068188,SVR
116,0.0115763201694828,SVR
117,0.0074063410590601,SVR
118,0.0052676870949679,SVR
119,0.0207563149826536,SVR
120,0.0023676980422824,SVR
121,0.0044805927346778,SVR
122,0.0581321274809417,SVR
123,0.1041375827354714,SVR
124,0.0006345660065687,SVR
125,0.0426229935149501,SVR
126,0.001530735921233,SVR
127,0.0175533028142927,SVR
128,0.041614687410141,SVR
129,0.0204677975844096,SVR
130,0.0165756631984385,SVR
131,0.0068292790292102,SVR
132,0.071628723416241,SVR
133,0.0255084622970583,SVR
134,0.012127264410857,SVR
135,0.017899188862707,SVR
136,0.0046346835430531,SVR
137,0.0284187358592635,SVR
138,0.0133075274823899,SVR
139,0.0172592298187227,SVR
140,0.0189142181450475,SVR
141,0.0008538814805564,SVR
142,0.0268795218511556,SVR
143,0.0032707441491809,SVR
144,0.0022091807393139,SVR
145,0.0038128761357859,SVR
146,0.07526195160164,SVR
147,0.0742013624423103,SVR
148,0.0394239638714085,SVR
149,0.0450347733642985,SVR
150,0.0120790921353101,SVR
151,0.0093677927697168,SVR
152,0.0055011686182747,SVR
153,0.0228163549144325,SVR
154,0.014148983275791,SVR
155,0.0439594757098137,SVR
156,0.0138141206984627,SVR
157,0.0103216953900691,SVR
158,0.004422550058043,SVR
159,0.0114353115820966,SVR
160,0.0091879851015117,SVR
161,0.0202757694796085,SVR
162,0.0121425177628886,SVR
163,0.0165263023091245,SVR
164,0.0364503517406652,SVR
165,0.0947221526799536,SVR
166,0.0036102674847117,SVR
167,0.0643439059382566,SVR
168,0.0110332600807576,SVR
169,0.0206770401220538,SVR
170,0.037125394911411,SVR
171,0.0298295581350532,SVR
172,0.0020285966941532,SVR
173,0.0329936426491757,SVR
174,0.0136329475863749,SVR
175,0.0074525730576334,SVR
176,0.0593471906270823,SVR
177,0.0193690732361593,SVR
178,0.0366481061068622,SVR
179,0.0145853023195976,SVR
180,0.0494534418188786,SVR
181,0.0100527702943116,SVR
182,0.0435936530394486,SVR
183,0.055360606807805,SVR
184,0.0195273885405792,SVR
185,0.0017537046556137,SVR
186,0.0043530102664944,SVR
187,0.066115081389029,SVR
188,0.0185698173812762,SVR
189,0.0119286274784649,SVR
190,0.0077845946112704,SVR
191,0.0174656381343314,SVR
192,0.0054658032020122,SVR
193,0.0239484144253613,SVR
194,0.0531362314150293,SVR
195,0.0191120448607658,SVR
196,0.0240520769262335,SVR
197,0.0475799535675134,SVR
198,0.001837567021269,SVR
199,0.0225749796594896,SVR
200,0.0454441032334601,SVR
201,0.0122010739208406,SVR
202,0.0727627241548666,SVR
203,0.0174363836510909,SVR
204,0.0553577840422689,SVR
205,0.0829454492008039,SVR
206,0.0618870050297173,SVR
207,0.0205769508874945,SVR
208,0.0005650162769427,SVR
209,0.0294533205907455,SVR
210,0.0242058481918989,SVR
211,0.0818712017057869,SVR
212,0.0035617186993983,SVR
213,0.0180016635174108,SVR
214,0.0045009761076819,SVR
215,0.0178863678796405,SVR
216,0.0038958147391988,SVR
217,0.0079771884229679,SVR
218,0.0049726337057368,SVR
219,0.0175559035420564,SVR
220,0.0243937734136263,SVR
221,0.0729751998929785,SVR
222,0.035937623473145,SVR
223,0.0483534863859831,SVR
224,0.0547022060735633,SVR
225,0.0075831536759862,SVR
226,0.0024516080688509,SVR
227,0.0474778252750383,SVR
228,0.1065912531282213,SVR
229,0.0020023035626991,SVR
230,0.0021150822902874,SVR
231,0.0158310893894201,SVR
232,0.0461291532502295,SVR
233,0.0040968955671342,SVR
234,0.0194519463922325,SVR
235,0.0134021255330913,SVR
236,0.0026893192089976,SVR
237,0.0273551630287113,SVR
238,0.1434855557537492,SVR
239,0.0077674075794367,SVR
240,0.048411545524627,SVR
241,0.0429217771781321,SVR
242,0.027651833964525,SVR
243,0.0080206027857869,SVR
244,0.0286552883474493,SVR
245,0.0241434469001763,SVR
246,0.0065909791169401,SVR
247,0.0116672021933869,SVR
248,0.094007848145855,SVR
249,0.0012935909435406,SVR
250,0.0005718973450645,SVR
251,0.0042590645313302,SVR
252,0.0387056275157735,SVR
253,0.0363258973334117,SVR
254,0.0191481567939981,SVR
255,0.0458788605747362,SVR
256,0.0343986301910482,SVR
257,0.0059540872671196,SVR
258,0.1433148817671411,SVR
259,0.0352596328438192,SVR
260,0.0231071358520786,SVR
261,0.044441747631856,SVR
262,0.0377329252858166,SVR
263,0.0248550882053645,SVR
264,0.0018170041058989,SVR
265,0.0149649848707092,SVR
266,0.0736743041662408,SVR
267,0.0163803315871423,SVR
268,0.0372626179152282,SVR
269,0.0107703323844207,SVR
270,0.0293487445499447,SVR
271,0.0611826215873285,SVR
272,0.0332060288451705,SVR
273,0.0287089961166194,SVR
274,0.0127495730081614,SVR
275,0.0344642465822832,SVR
276,0.0140039091435861,SVR
277,0.1232995051779551,SVR
278,0.0246928374069447,SVR
279,0.0021790639029533,SVR
280,0.0094814605549073,SVR
281,0.0003520334334025,SVR
282,0.0115399688182802,SVR
283,0.0278481033950367,SVR
284,0.1132015674017218,SVR
285,0.0087991865911952,SVR
286,0.0056979943017022,SVR
287,0.0027783064686303,SVR
288,0.0728155891580248,SVR
289,0.0270455461384608,SVR
290,0.0434761517329039,SVR
291,0.0071876573767621,SVR
292,0.0331171635019469,SVR
293,0.011435453355848,SVR
294,0.013907879051929,SVR
